R_DEF: Internal format may change without notice
local
anim fade_anim
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color black
color green_200
color green_A700
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable tictactoe
drawable tictactoelines
font aclonica
font akaya_telivigala
font baloo
font baloo_bhaina
font goldman
id btnEight
id btnFive
id btnFour
id btnNine
id btnOne
id btnReset
id btnSeven
id btnSix
id btnThree
id btnTwo
id divider2
id horizontalLinearLayout1
id horizontalLinearLayout2
id horizontalLinearLayout3
id imageView3
id linearLayout
id linearLayout2
id logoImage
id logoText
id playerDrawScore
id playerOneBtn
id playerOneScore
id playerTwoBtn
id playerTwoScore
layout acitvity_main
layout activity_game
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string button_eight_text
string button_five_text
string button_four_text
string button_nine_text
string button_one_text
string button_seven_text
string button_six_text
string button_three_text
string button_two_text
string logo_text
string player_one_text
string player_two_text
string tic_tac_toe
string tic_tac_toe_grid
style Theme.TicTacToe
xml backup_rules
xml data_extraction_rules
